support,itemsets,length
0.08244846970643348,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Spend_group=20-40', 'Age_group=31-45'})",4
0.08244846970643348,"frozenset({'Churned=1', 'Age_group=46-60', 'Activity_group=181-365d', 'Discount_group=11-20'})",4
0.08244846970643348,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Satisfaction_group=1-2 low', 'Payment_Method=Credit Card'})",4
0.08244846970643348,"frozenset({'Churned=1', 'Discount_group=11-20', 'Gender=Male', 'Payment_Method=Credit Card'})",4
0.08244846970643348,"frozenset({'Churned=1', 'Spend_group=20-40', 'Gender=Female', 'Payment_Method=Credit Card'})",4
0.08244846970643348,"frozenset({'Churned=1', 'Region=West', 'Spend_group=20-40', 'Satisfaction_group=1-2 low'})",4
0.08244846970643348,"frozenset({'Subscription_group=37m+', 'Activity_group=181-365d', 'Discount_group=11-20'})",3
0.08244846970643348,"frozenset({'Activity_group=181-365d', 'Subscription_group=37m+', 'Gender=Female'})",3
0.08244846970643348,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=181-365d', 'Payment_Method=Credit Card'})",3
0.08244846970643348,"frozenset({'Age_group=<=30', 'Discount_group=11-20', 'Tickets_group=1-2'})",3
0.08244846970643348,"frozenset({'Discount_group=11-20', 'Gender=Female', 'Region=North'})",3
0.08244846970643348,"frozenset({'Spend_group=40-60', 'Discount_group=11-20', 'Payment_Method=PayPal'})",3
0.08244846970643348,"frozenset({'Satisfaction_group=1-2 low', 'Region=West', 'Spend_group=20-40'})",3
0.08244846970643348,"frozenset({'Age_group=46-60', 'Subscription_group=37m+'})",2
0.08244846970643348,"frozenset({'Region=North', 'Payment_Method=Debit Card'})",2
0.08182386008744534,"frozenset({'Tickets_group=1-2', 'Activity_group=181-365d', 'Discount_group=11-20', 'Churned=1', 'Satisfaction_group=1-2 low'})",5
0.08182386008744534,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Satisfaction_group=1-2 low', 'Payment_Method=Debit Card'})",4
0.08182386008744534,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=181-365d', 'Discount_group=11-20', 'Tickets_group=1-2'})",4
0.08182386008744534,"frozenset({'Churned=1', 'Discount_group=11-20', 'Region=North', 'Satisfaction_group=1-2 low'})",4
0.08182386008744534,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=181-365d', 'Payment_Method=Debit Card'})",3
0.08182386008744534,"frozenset({'Satisfaction_group=3-4', 'Gender=Male', 'Churned=0'})",3
0.08182386008744534,"frozenset({'Churned=1', 'Spend_group=40-60', 'Payment_Method=PayPal'})",3
0.08182386008744534,"frozenset({'Discount_group=11-20', 'Gender=Male', 'Subscription_group=13-24m'})",3
0.08182386008744534,"frozenset({'Region=East', 'Discount_group=11-20', 'Tickets_group=1-2'})",3
0.08182386008744534,"frozenset({'Satisfaction_group=1-2 low', 'Discount_group=11-20', 'Region=North'})",3
0.08182386008744534,"frozenset({'Region=East', 'Spend_group=20-40', 'Tickets_group=1-2'})",3
0.08182386008744534,"frozenset({'Age_group=60+', 'Gender=Male'})",2
0.08182386008744534,"frozenset({'Churned=0', 'Tickets_group=3-5'})",2
0.08119925046845722,"frozenset({'Churned=1', 'Spend_group=40-60', 'Activity_group=181-365d', 'Gender=Female'})",4
0.08119925046845722,"frozenset({'Churned=1', 'Discount_group=11-20', 'Satisfaction_group=3-4', 'Spend_group=20-40'})",4
0.08119925046845722,"frozenset({'Churned=1', 'Satisfaction_group=1-2 low', 'Gender=Female', 'Payment_Method=PayPal'})",4
0.08119925046845722,"frozenset({'Activity_group=181-365d', 'Payment_Method=Credit Card', 'Gender=Male'})",3
0.08119925046845722,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=31-90d', 'Churned=1'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Payment_Method=Credit Card', 'Age_group=31-45'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Age_group=46-60', 'Payment_Method=Debit Card'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Age_group=<=30', 'Gender=Male'})",3
0.08119925046845722,"frozenset({'Age_group=<=30', 'Spend_group=20-40', 'Gender=Female'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Subscription_group=<=12m', 'Gender=Female'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Gender=Male', 'Subscription_group=13-24m'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Subscription_group=25-36m', 'Gender=Male'})",3
0.08119925046845722,"frozenset({'Churned=1', 'Subscription_group=37m+', 'Tickets_group=3-5'})",3
0.08119925046845722,"frozenset({'Satisfaction_group=1-2 low', 'Gender=Female', 'Payment_Method=PayPal'})",3
0.08119925046845722,"frozenset({'Activity_group=31-90d', 'Gender=Female'})",2
0.08119925046845722,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=31-90d'})",2
0.08119925046845722,"frozenset({'Region=West', 'Payment_Method=Credit Card'})",2
0.08119925046845722,"frozenset({'Region=West', 'Payment_Method=Debit Card'})",2
0.08057464084946908,"frozenset({'Churned=1', 'Discount_group=11-20', 'Gender=Male', 'Payment_Method=PayPal'})",4
0.08057464084946908,"frozenset({'Activity_group=181-365d', 'Gender=Female', 'Payment_Method=Debit Card'})",3
0.08057464084946908,"frozenset({'Spend_group=40-60', 'Activity_group=181-365d', 'Gender=Male'})",3
0.08057464084946908,"frozenset({'Tickets_group=1-2', 'Activity_group=181-365d', 'Payment_Method=PayPal'})",3
0.08057464084946908,"frozenset({'Subscription_group=37m+', 'Discount_group=11-20', 'Tickets_group=1-2'})",3
